"AGE","CLITIME","INCOME","RESIDTIME","REGION_North","REGION_South","REGION_West","CABLETV_Yes","AUTODEBT_Yes","DEBTINC","CHURN"
51,26,5320,7.3,1,0,0,1,0,0.102067669172932,"No"
36,16,5620,4.5,1,0,0,1,0,0.0857651245551601,"No"
35,15,4860,4.8,1,0,0,0,0,0.12201646090535,"No"
40,22,6590,6.2,0,0,0,1,0,0.179666160849772,"No"
52,30,6370,2.2,1,0,0,0,0,0.0995290423861852,"No"
38,16,6120,5.6,0,0,1,1,0,0.0238562091503268,"No"
27,18,5600,4.8,0,0,1,0,1,0.227321428571429,"No"
45,29,10080,4.1,1,0,0,1,0,0.0711309523809524,"No"
35,12,4720,6.9,1,0,0,0,0,0.0944915254237288,"No"
30,21,5840,7.2,1,0,0,1,1,0.0315068493150685,"No"
44,34,13550,4.9,1,0,0,1,1,0.100885608856089,"No"
30,23,5750,8.1,0,1,0,0,0,0.148869565217391,"No"
39,20,6870,6.1,0,0,1,0,1,0.0861717612809316,"No"
39,21,6880,2.8,1,0,0,0,0,0.0861918604651163,"No"
45,18,7160,8,1,0,0,1,1,0.039804469273743,"No"
29,14,4980,5.9,1,0,0,0,1,0.0624497991967871,"No"
40,25,8800,0.9,1,0,0,0,1,0.145454545454545,"No"
31,16,5040,2.3,0,0,0,1,0,0.102579365079365,"No"
33,25,6440,7.3,1,0,0,1,1,0.133695652173913,"No"
33,24,6390,4.3,0,0,0,1,1,0.0323943661971831,"No"
39,29,10800,4.6,1,0,0,0,0,0.0635185185185185,"No"
29,13,4230,4.8,0,1,0,1,0,0.0250591016548463,"No"
49,27,7510,6.6,1,0,0,0,1,0.0366178428761651,"No"
46,28,9420,5.6,0,0,0,0,1,0.0892781316348195,"No"
44,23,6400,6.2,0,1,0,1,0,0.0209375,"No"
54,22,6020,6.5,0,0,1,1,0,0.0343853820598007,"No"
31,23,6050,4.9,1,0,0,1,1,0.0241322314049587,"No"
26,13,6060,5,1,0,0,1,0,0.117986798679868,"No"
54,16,5710,3.8,0,0,1,0,1,0.0211908931698774,"No"
47,40,18770,5.6,0,1,0,1,0,0.119286094832179,"No"
49,39,17330,4.1,0,0,0,1,0,0.0243508366993653,"No"
44,29,9940,4.5,1,0,0,1,1,0.069215291750503,"No"
32,15,5270,5.7,1,0,0,1,0,0.110815939278937,"No"
51,12,4850,4.6,0,0,1,1,1,0.014639175257732,"No"
29,14,6150,2,0,0,0,1,0,0.16,"No"
34,13,6640,5.9,0,0,1,0,1,0.0344879518072289,"No"
45,23,6950,7,1,0,0,1,0,0.111223021582734,"No"
29,12,4330,2,1,0,0,1,0,0.169284064665127,"No"
36,15,4990,7,0,0,0,1,1,0.24248496993988,"No"
32,15,5410,5.8,0,0,1,1,0,0.0829944547134935,"No"
38,31,9880,7.9,0,0,0,1,1,0.104554655870445,"No"
40,23,7000,4,1,0,0,1,1,0.0494285714285714,"No"
38,12,4690,7.6,0,0,1,0,1,0.00852878464818763,"No"
44,25,5910,6.8,0,0,0,0,0,0.0598984771573604,"No"
47,12,5440,5.2,1,0,0,0,0,0.123713235294118,"No"
41,17,5970,6,1,0,0,0,1,0.0636515912897822,"No"
47,24,5720,3.2,0,0,0,0,0,0.0874125874125874,"No"
37,28,7520,7.2,0,0,1,0,0,0.18311170212766,"No"
37,15,5800,5.6,0,1,0,1,0,0.0975862068965517,"No"
32,25,8070,5.4,0,0,0,1,1,0.080545229244114,"No"
35,23,6280,3.4,0,0,0,1,0,0.120700636942675,"No"
42,16,6740,7.5,0,0,0,0,0,0.138724035608309,"No"
33,13,4890,4.5,1,0,0,0,0,0.0106339468302658,"No"
46,29,10480,1.9,1,0,0,1,1,0.0689885496183206,"No"
40,27,6410,3.2,0,0,0,1,0,0.0948517940717629,"No"
56,22,10250,4.3,1,0,0,1,0,0.118536585365854,"No"
35,14,15870,5.1,1,0,0,1,0,0.125078764965343,"No"
53,26,6820,4.1,1,0,0,0,0,0.129325513196481,"No"
28,18,6030,6.9,0,0,0,1,0,0.109950248756219,"No"
37,21,6400,0.7,1,0,0,0,1,0.19203125,"No"
36,19,5360,5.6,1,0,0,0,1,0.0766791044776119,"No"
35,20,5020,1.9,0,0,0,1,0,0.0675298804780877,"No"
29,16,6330,6.8,1,0,0,0,0,0.137282780410742,"No"
34,24,6870,3.8,0,0,1,1,0,0.0774381368267831,"No"
39,19,5810,5.4,0,1,0,0,1,0.213080895008606,"No"
39,25,6120,1.9,0,0,0,1,1,0.0746732026143791,"No"
44,13,5470,5.6,0,0,1,1,1,0.144972577696526,"No"
28,21,5300,2.4,0,0,1,1,0,0.07,"No"
40,21,6010,5.4,0,0,0,1,0,0.0565723793677205,"No"
41,31,9270,2.9,0,0,1,0,0,0.0961165048543689,"No"
51,40,11880,4.6,0,0,0,1,0,0.155387205387205,"No"
35,20,5420,4.1,0,0,0,1,1,0.175645756457565,"No"
46,18,6400,8.5,0,1,0,0,1,0.0365625,"No"
47,14,6400,6.5,0,0,1,0,0,0.07390625,"No"
26,19,6110,7.7,0,0,0,1,1,0.0502454991816694,"No"
30,20,6240,5.6,0,1,0,1,0,0.0559294871794872,"No"
35,15,5680,4.6,0,0,1,1,0,0.178697183098592,"No"
27,14,5550,0.5,0,1,0,1,0,0.157297297297297,"No"
27,14,5600,3.8,0,0,1,1,1,0.100892857142857,"No"
41,25,5780,4.8,0,0,0,1,1,0.0745674740484429,"No"
36,29,5810,4.6,1,0,0,0,0,0.166953528399312,"No"
32,25,8170,3.5,1,0,0,0,0,0.0635250917992656,"No"
27,12,5790,7,1,0,0,1,0,0.0307426597582038,"No"
33,16,5030,2.2,0,0,0,1,1,0.0658051689860835,"No"
55,31,9970,4.2,0,0,1,1,0,0.0625877632898696,"No"
41,14,5180,8.1,0,0,0,1,1,0.117760617760618,"No"
41,23,9840,3.4,0,0,0,1,0,0.0133130081300813,"No"
42,30,7860,7.1,1,0,0,1,1,0.236513994910941,"No"
32,13,5350,3.1,0,0,0,0,0,0.126355140186916,"No"
46,13,6960,5.6,1,0,0,1,1,0.0359195402298851,"No"
42,19,5160,6.8,0,0,1,1,0,0.0767441860465116,"No"
41,16,4950,5.8,0,0,1,0,0,0.0723232323232323,"No"
40,15,5220,8.7,1,0,0,1,0,0.039272030651341,"No"
27,14,5300,6.4,1,0,0,1,1,0.170943396226415,"No"
39,25,8710,7.2,0,0,1,0,0,0.0690011481056257,"No"
44,29,11820,5,0,0,0,1,1,0.0804568527918782,"No"
44,23,10110,7.4,1,0,0,1,1,0.0607319485657765,"No"
42,29,8160,5.2,0,0,0,1,1,0.0699754901960784,"No"
48,18,8090,2.9,0,0,0,1,0,0.16168108776267,"No"
49,19,6120,8.1,0,0,0,1,1,0.0316993464052288,"No"
30,23,6390,4.4,0,0,1,1,0,0.0317683881064163,"No"
38,22,5000,4.2,0,0,0,1,0,0.1302,"No"
44,28,7080,5.8,1,0,0,1,0,0.187005649717514,"No"
37,12,5990,6.7,0,0,1,1,0,0.0799666110183639,"No"
43,18,5600,5.4,0,0,0,0,0,0.12,"No"
38,21,6630,5.9,1,0,0,1,0,0.17315233785822,"No"
40,25,7990,4.6,1,0,0,0,1,0.0424280350438048,"No"
43,24,11000,6.4,1,0,0,1,1,0.0758181818181818,"No"
54,15,5700,4.4,0,0,0,1,0,0.0257894736842105,"No"
47,38,15170,8.7,1,0,0,1,0,0.0652603823335531,"No"
28,15,5160,3.8,0,0,0,0,0,0.204263565891473,"No"
33,24,6140,4.4,0,0,1,1,0,0.147231270358306,"No"
29,13,5520,7.8,0,1,0,1,1,0.0992753623188406,"No"
40,31,10890,6.8,1,0,0,1,0,0.0500459136822773,"No"
56,36,11270,1.6,0,0,0,1,0,0.134960070984916,"No"
50,37,8140,8,1,0,0,1,0,0.0183046683046683,"No"
61,26,19820,2.1,0,1,0,1,1,0.0855701311806256,"No"
46,26,9620,3.5,0,1,0,1,1,0.103742203742204,"No"
44,22,8440,3.5,1,0,0,1,0,0.0209715639810427,"No"
41,22,6820,7.2,1,0,0,0,1,0.0865102639296188,"No"
41,23,7060,10.4,1,0,0,1,1,0.0652974504249292,"No"
47,18,6870,7.3,1,0,0,1,1,0.0491994177583697,"No"
35,23,5520,5.9,0,1,0,1,0,0.0403985507246377,"No"
28,17,4910,2.5,0,1,0,1,0,0.127087576374745,"No"
31,21,5520,4,0,0,0,0,1,0.0353260869565217,"No"
38,30,13220,5.8,1,0,0,1,0,0.11089258698941,"No"
34,23,6420,1,1,0,0,0,0,0.0478193146417445,"No"
49,20,12050,1.9,1,0,0,0,1,0.0175933609958506,"No"
38,26,6580,6.4,1,0,0,1,0,0.0358662613981763,"No"
32,13,6900,3.7,0,1,0,1,1,0.19536231884058,"No"
46,28,10400,5.4,0,0,0,0,0,0.0559615384615385,"No"
34,18,6590,4.4,0,0,0,1,0,0.130955993930197,"No"
31,15,6660,4.5,0,1,0,1,1,0.0663663663663664,"No"
46,25,6840,3.4,0,0,0,0,0,0.0277777777777778,"No"
48,20,12980,2.7,0,0,1,0,0,0.206240369799692,"No"
44,27,7910,3,1,0,0,0,0,0.0230088495575221,"No"
35,13,5770,6.7,0,0,0,1,1,0.0379549393414211,"No"
43,36,13160,4.9,0,1,0,1,0,0.128647416413374,"No"
52,25,11870,3.3,0,0,0,1,0,0.0477674810446504,"No"
23,16,4950,4.8,0,0,1,1,1,0.0616161616161616,"No"
35,22,5860,4.6,0,0,0,0,1,0.0383959044368601,"No"
29,21,7190,7.4,1,0,0,1,0,0.0443671766342142,"No"
33,19,7000,5.6,1,0,0,1,0,0.0982857142857143,"No"
47,26,7060,6.4,0,0,0,1,1,0.0206798866855524,"No"
50,21,5340,2.6,0,0,0,1,0,0.342322097378277,"No"
34,13,5520,7.1,0,0,1,1,1,0.103260869565217,"No"
45,22,7060,0.7,0,0,0,1,1,0.0361189801699717,"No"
33,15,5660,5.4,0,1,0,1,1,0.0598939929328622,"No"
46,12,6870,5.1,0,0,1,0,0,0.0179039301310044,"No"
33,20,10900,9.5,0,0,0,1,1,0.0627522935779816,"No"
44,27,15960,5,0,0,0,1,0,0.0893483709273183,"No"
55,30,6500,2.5,1,0,0,0,1,0.022,"No"
35,17,8320,3.7,0,0,0,1,0,0.0721153846153846,"No"
39,20,6130,5.7,0,1,0,0,1,0.0768352365415987,"No"
44,14,5220,4.6,1,0,0,0,0,0.0777777777777778,"No"
37,14,4580,5.7,0,0,0,0,1,0.17117903930131,"No"
43,22,5460,7,1,0,0,1,1,0.0633699633699634,"No"
35,25,6760,4.8,1,0,0,1,1,0.17914201183432,"No"
29,17,4990,4,0,0,1,1,0,0.0907815631262525,"No"
34,19,5080,4.4,0,0,1,0,0,0.123622047244094,"No"
32,15,4620,6,1,0,0,0,0,0.05,"No"
33,23,6770,2.1,0,0,1,1,0,0.0189069423929099,"No"
37,25,6460,3.8,0,0,1,1,0,0.163312693498452,"No"
34,13,4890,5.4,0,0,1,1,0,0.146421267893661,"No"
43,17,8550,1.7,1,0,0,1,0,0.104912280701754,"No"
28,19,5250,5.5,0,0,1,0,0,0.15047619047619,"No"
50,26,9110,8.4,1,0,0,0,0,0.260812294182217,"No"
35,14,6510,6.3,0,0,1,1,0,0.00737327188940092,"No"
38,25,10020,2.8,1,0,0,1,0,0.0356287425149701,"No"
37,12,7500,7.7,1,0,0,1,1,0.008,"No"
46,30,14530,5.4,0,0,1,0,0,0.0204404679972471,"No"
36,27,9190,4.9,1,0,0,0,0,0.129379760609358,"No"
37,30,9610,6,1,0,0,1,0,0.123933402705515,"No"
39,20,6740,5.1,1,0,0,1,0,0.116765578635015,"No"
35,19,5130,1.5,0,0,0,1,0,0.106432748538012,"No"
39,24,8020,9.5,0,0,1,1,0,0.0751870324189526,"No"
42,29,7090,4.2,0,0,1,1,0,0.058392101551481,"No"
35,23,6770,3.9,1,0,0,1,1,0.0259970457902511,"No"
37,18,5720,5.9,0,0,0,1,0,0.0746503496503497,"No"
45,17,5290,4.8,0,0,1,1,0,0.0266540642722117,"No"
50,31,10860,5.9,0,0,1,1,0,0.0858195211786372,"No"
51,36,10490,5,0,0,1,1,1,0.164728312678742,"No"
38,25,6970,8.2,1,0,0,1,0,0.0486370157819225,"No"
36,24,9610,3.7,0,0,1,1,0,0.0843912591050989,"No"
34,21,5540,5.6,0,0,1,0,0,0.025812274368231,"No"
37,18,5400,7.1,0,0,1,1,0,0.116111111111111,"No"
28,12,5620,2.3,0,1,0,1,0,0.120996441281139,"No"
52,33,19780,8.2,0,1,0,0,1,0.0687563195146613,"No"
34,19,5960,4.7,1,0,0,1,1,0.025503355704698,"No"
42,22,6270,4.5,1,0,0,1,1,0.114354066985646,"No"
29,13,5230,7.6,1,0,0,0,1,0.0711281070745698,"No"
29,18,5220,5.3,1,0,0,1,0,0.0850574712643678,"No"
42,13,5390,3,1,0,0,1,1,0.073469387755102,"No"
48,23,7380,4.8,0,0,0,0,1,0.0348238482384824,"No"
44,36,10730,4.7,1,0,0,0,0,0.0806150978564772,"No"
28,15,4990,5.6,0,1,0,1,0,0.133066132264529,"No"
49,18,8090,6.7,1,0,0,1,1,0.0369592088998764,"No"
36,24,9970,4.7,0,0,1,1,1,0.119658976930792,"No"
40,15,7970,3.2,0,1,0,1,1,0.033375156838143,"No"
29,18,5190,2.8,0,1,0,1,0,0.00886319845857418,"No"
29,22,4830,2.5,0,0,0,0,0,0.0977225672877847,"No"
41,17,5590,4.1,1,0,0,0,0,0.0114490161001789,"No"
33,26,5980,2.6,0,0,0,1,0,0.103511705685619,"No"
45,20,6850,7.4,0,0,1,1,0,0.0594160583941606,"No"
33,17,5770,2.4,0,0,1,0,0,0.0331022530329289,"No"
39,26,8790,4,0,0,1,1,1,0.0266211604095563,"No"
44,17,5120,4.5,0,0,0,0,1,0.0263671875,"No"
42,33,16270,3.5,0,1,0,1,0,0.0804548248309773,"No"
31,23,5830,5.3,1,0,0,1,1,0.0728987993138936,"No"
47,13,6820,4.3,1,0,0,0,1,0.0715542521994135,"No"
36,19,16860,9.7,0,0,0,1,0,0.0180901542111507,"No"
44,32,9230,4.9,0,0,1,1,1,0.0284940411700975,"No"
56,49,19390,6.2,0,0,0,1,1,0.21175863847344,"No"
31,19,6000,1.1,0,1,0,1,0,0.113833333333333,"No"
54,38,15870,2,1,0,0,1,0,0.0680529300567108,"No"
37,26,5910,6.8,1,0,0,1,0,0.280372250423012,"No"
30,12,5260,2.1,0,0,0,1,1,0.0825095057034221,"No"
30,18,5860,5.3,1,0,0,0,1,0.0419795221843003,"No"
35,16,7230,7.7,1,0,0,1,0,0.037344398340249,"No"
32,19,5110,5,0,0,1,0,1,0.155772994129159,"No"
38,28,8360,5.2,1,0,0,0,0,0.00753588516746411,"No"
31,19,5300,5.4,0,1,0,1,1,0.0632075471698113,"No"
47,29,13380,7.9,0,0,1,1,0,0.0909566517189836,"No"
42,22,13150,4.4,0,0,1,0,0,0.00577946768060836,"No"
56,38,14030,6.7,1,0,0,1,0,0.130434782608696,"No"
36,24,6700,5.3,0,0,1,1,0,0.0553731343283582,"No"
25,12,4700,8.9,0,0,0,0,1,0.0585106382978723,"No"
27,17,5690,5.2,0,0,0,1,0,0.124428822495606,"No"
32,16,4550,8.5,1,0,0,1,1,0.0481318681318681,"No"
34,13,4560,3.5,0,1,0,1,1,0.0304824561403509,"No"
43,29,10430,4.3,0,0,0,0,1,0.0437200383509108,"No"
39,18,6200,3.5,0,0,0,1,1,0.0454838709677419,"No"
33,23,7530,3.2,1,0,0,0,0,0.0221779548472776,"No"
30,21,6380,2.2,0,1,0,1,1,0.170846394984326,"No"
29,18,5480,6.6,0,0,0,1,1,0.10036496350365,"No"
33,24,7530,6.3,0,0,0,1,1,0.190172642762284,"No"
41,20,5520,4.8,0,0,1,1,0,0.0251811594202899,"No"
40,19,7920,4.2,0,1,0,0,0,0.0246212121212121,"No"
34,15,4620,2.8,1,0,0,0,0,0.116450216450216,"No"
43,12,5610,4.1,0,0,1,0,0,0.0597147950089127,"No"
53,37,37190,5.6,1,0,0,1,0,0.0944877655283678,"No"
38,15,4890,1.5,0,0,0,0,1,0.0519427402862986,"No"
32,20,9390,4.9,1,0,0,1,0,0.0840255591054313,"No"
35,25,8410,3.8,0,0,1,1,1,0.0505350772889417,"No"
31,21,5400,7.4,1,0,0,1,0,0.0285185185185185,"No"
37,18,5500,5.8,0,0,0,1,0,0.166727272727273,"No"
49,20,7280,5,1,0,0,1,0,0.0375,"No"
41,34,8480,3.9,1,0,0,0,0,0.104599056603774,"No"
48,22,7580,4.2,1,0,0,0,0,0.168997361477573,"No"
48,28,10050,8.2,0,0,0,0,0,0.04318407960199,"No"
42,32,7620,3.1,0,0,0,1,0,0.0720472440944882,"No"
48,35,13090,3.3,0,0,0,0,0,0.0376623376623377,"No"
28,20,4820,5.9,0,0,0,1,1,0.0962655601659751,"No"
47,30,9620,6.6,1,0,0,1,1,0.195218295218295,"No"
47,18,5470,4.2,1,0,0,1,0,0.0347349177330896,"No"
43,26,6360,7.2,0,1,0,0,0,0.105503144654088,"No"
29,17,4970,4.8,0,0,1,1,0,0.15513078470825,"No"
41,17,6170,5.5,0,0,0,0,1,0.0521880064829822,"No"
45,31,10570,6.2,0,0,0,1,1,0.023841059602649,"No"
50,24,13390,8.3,1,0,0,0,0,0.0694548170276326,"No"
33,20,5840,1.4,0,0,1,1,1,0.0407534246575342,"No"
24,13,4250,3.4,1,0,0,1,0,0.139294117647059,"No"
42,24,8680,6.2,0,0,1,0,0,0.0383640552995392,"No"
34,19,5500,5,0,0,1,1,0,0.110363636363636,"No"
32,16,5100,2.3,0,0,0,1,0,0.0958823529411765,"No"
43,27,9180,6.1,1,0,0,0,1,0.106318082788671,"No"
43,36,14170,3.9,1,0,0,1,1,0.12773465067043,"No"
30,15,5110,3.8,0,0,1,0,0,0.0448140900195695,"No"
31,16,5880,1,0,0,0,1,0,0.153231292517007,"No"
42,21,8130,6.8,1,0,0,1,0,0.0583025830258303,"No"
42,25,8500,4.2,1,0,0,1,1,0.150588235294118,"No"
35,14,5590,6.7,1,0,0,0,0,0.0364937388193202,"No"
33,12,5400,2.7,0,0,1,1,0,0.116296296296296,"No"
48,21,5550,5,0,0,1,0,0,0.0264864864864865,"No"
56,27,6630,6.7,1,0,0,1,1,0.185972850678733,"No"
44,14,5880,6,0,0,1,0,1,0.0909863945578231,"No"
36,16,7900,4.6,1,0,0,0,1,0.0275949367088608,"No"
32,13,4820,5.7,1,0,0,1,0,0.0323651452282158,"No"
31,17,4710,4.4,0,0,0,1,0,0.0709129511677282,"No"
39,16,5150,5.5,1,0,0,0,0,0.0869902912621359,"No"
59,29,10510,5.3,1,0,0,1,0,0.0729781160799239,"No"
32,19,6570,7.2,1,0,0,1,0,0.121004566210046,"No"
44,18,6130,3.7,0,0,1,1,0,0.120065252854812,"No"
35,20,7680,1.5,1,0,0,0,0,0.0348958333333333,"No"
28,17,5130,7.3,1,0,0,0,0,0.0526315789473684,"No"
33,21,5910,4.7,1,0,0,1,0,0.13248730964467,"No"
43,31,13560,4.1,0,0,0,1,0,0.0592920353982301,"No"
32,15,5670,6.9,1,0,0,1,1,0.062962962962963,"No"
39,17,6530,1.3,1,0,0,0,0,0.276569678407351,"No"
46,34,6930,8.2,0,0,1,1,0,0.0673881673881674,"No"
47,38,11570,2.8,1,0,0,1,1,0.0125324114088159,"No"
55,15,6310,7.8,1,0,0,0,0,0.0576862123613312,"No"
36,28,6730,3.5,1,0,0,1,1,0.062852897473997,"No"
34,24,8880,4.8,0,0,1,1,0,0.0841216216216216,"No"
37,14,5410,5.8,1,0,0,0,0,0.0987060998151571,"No"
28,12,4650,6.1,1,0,0,1,1,0.0853763440860215,"No"
31,23,6650,4.9,0,0,1,0,1,0.0869172932330827,"No"
40,19,8870,5.1,1,0,0,1,0,0.168094701240135,"No"
49,21,5930,4.9,0,0,1,1,1,0.194772344013491,"No"
46,20,6410,3.4,0,1,0,1,0,0.0305772230889236,"No"
27,17,5150,1.2,1,0,0,0,0,0.0407766990291262,"No"
33,25,6590,1.3,0,0,0,1,1,0.0520485584218513,"No"
43,18,5450,1.3,1,0,0,1,1,0.0346788990825688,"No"
40,29,8110,5.8,1,0,0,1,1,0.145992601726264,"No"
41,19,6160,8.6,1,0,0,1,0,0.0576298701298701,"No"
36,20,5360,4.9,0,0,1,1,0,0.066044776119403,"No"
35,22,6480,4.9,0,0,0,0,1,0.0942901234567901,"No"
34,25,6920,1.3,0,0,0,1,1,0.0715317919075144,"No"
40,27,11010,4.7,1,0,0,1,1,0.190099909173479,"No"
40,28,6830,4.1,0,0,0,1,0,0.0364568081991215,"No"
43,19,5250,6.3,1,0,0,1,0,0.0678095238095238,"No"
44,25,12640,4.9,0,0,1,1,0,0.061629746835443,"No"
42,21,7080,6.9,1,0,0,1,0,0.182203389830508,"No"
41,17,5240,6.6,0,1,0,0,1,0.0125954198473282,"No"
37,22,7670,5.3,0,0,0,0,1,0.091264667535854,"No"
53,20,8350,5.1,0,0,0,0,1,0.0841916167664671,"No"
45,20,10860,2.3,0,0,0,1,1,0.0134438305709024,"No"
35,13,4540,4.8,0,0,1,1,1,0.170925110132159,"No"
53,17,6480,5.4,1,0,0,0,1,0.164197530864198,"No"
42,34,7190,7.6,0,0,0,1,1,0.0675938803894298,"No"
42,19,5350,3.6,1,0,0,0,0,0.0697196261682243,"No"
41,27,8740,8.7,0,0,1,1,0,0.05,"No"
40,27,8200,1.7,0,0,1,0,1,0.105,"No"
45,30,7640,4.7,1,0,0,0,1,0.0371727748691099,"No"
32,12,5820,3.9,0,1,0,1,1,0.0436426116838488,"No"
27,12,5760,6.8,1,0,0,1,0,0.0828125,"No"
32,12,6680,4.1,0,0,0,1,0,0.0941616766467066,"No"
38,24,10170,2.5,0,0,0,0,0,0.0242871189773845,"No"
49,19,8230,1.9,1,0,0,1,0,0.0279465370595383,"No"
51,42,16090,2.8,1,0,0,1,0,0.0642635177128651,"No"
36,14,8060,6.5,1,0,0,1,1,0.0796526054590571,"No"
58,14,6240,3.1,0,0,1,1,1,0.0560897435897436,"No"
27,12,4930,6.8,1,0,0,1,0,0.0393509127789047,"No"
