"AGE","CLITIME","INCOME","RESIDTIME","REGION_North","REGION_South","REGION_West","CABLETV_Yes","AUTODEBT_Yes","DEBTINC","CHURN"
39,25,7080,5.6,0,0,0,1,0,0.226412429378531,"No"
34,20,6190,6.6,1,0,0,0,0,0.0324717285945073,"No"
28,16,5000,3.1,0,0,1,1,0,0.2186,"No"
43,21,23050,4.1,1,0,0,1,0,0.0337960954446855,"No"
33,14,4970,4.8,0,0,0,1,0,0.230985915492958,"No"
45,15,5640,6.6,0,0,0,1,1,0.0198581560283688,"No"
30,17,7060,3.7,1,0,0,0,0,0.105382436260623,"No"
24,14,4530,4.7,0,0,0,1,0,0.118763796909492,"No"
41,19,7150,0.1,1,0,0,1,1,0.136223776223776,"No"
31,19,5050,6.1,1,0,0,0,0,0.0526732673267327,"No"
32,23,8100,6.9,0,0,0,1,1,0.313456790123457,"No"
32,19,7940,3,0,1,0,1,0,0.140176322418136,"No"
41,32,9740,3.5,0,0,0,0,0,0.0371663244353183,"No"
35,20,5390,3.6,1,0,0,1,0,0.0126159554730983,"No"
24,13,4500,2.7,1,0,0,1,1,0.136888888888889,"No"
31,21,6110,1,0,0,1,1,1,0.136661211129296,"No"
36,29,5820,5.5,1,0,0,1,1,0.0498281786941581,"No"
49,19,42130,5.7,1,0,0,1,1,0.0757892238309993,"No"
51,16,6210,4.7,0,1,0,1,0,0.0508856682769726,"No"
53,36,12620,6.6,0,0,0,1,0,0.0134706814580032,"No"
34,16,5440,8.3,0,1,0,1,1,0.0689338235294118,"No"
35,21,8000,5.6,0,0,1,0,1,0.218125,"No"
36,17,4940,5.2,1,0,0,0,0,0.102631578947368,"No"
44,16,6790,3.6,0,0,0,1,0,0.0391752577319588,"No"
40,22,10310,7.3,0,1,0,1,0,0.0564500484966052,"No"
41,20,6630,4.4,1,0,0,0,0,0.0135746606334842,"No"
45,34,13600,4.3,0,0,0,1,0,0.0827941176470588,"No"
39,22,6640,5.6,0,0,0,1,0,0.0537650602409639,"No"
43,32,13750,3,1,0,0,1,1,0.0924363636363636,"No"
40,13,5560,8.5,1,0,0,0,1,0.0368705035971223,"No"
32,21,7030,10.4,1,0,0,1,0,0.0672830725462304,"No"
31,21,5170,1,0,0,1,0,0,0.0835589941972921,"No"
47,26,7720,3.9,0,0,0,1,0,0.228238341968912,"No"
43,32,8300,1.7,0,0,1,1,0,0.0910843373493976,"No"
27,13,4650,5.9,1,0,0,0,0,0.145591397849462,"No"
53,23,6520,4.7,0,0,0,1,1,0.10659509202454,"No"
35,15,5580,5.8,0,0,0,1,0,0.0225806451612903,"No"
37,14,4770,0.8,1,0,0,0,1,0.0679245283018868,"No"
39,27,6320,7.7,1,0,0,0,0,0.0958860759493671,"No"
27,14,4560,2.8,1,0,0,1,1,0.0326754385964912,"No"
35,15,4690,7.7,0,0,0,0,0,0.144136460554371,"No"
48,29,8960,1.1,0,0,0,0,0,0.0691964285714286,"No"
38,14,5600,4.7,1,0,0,1,0,0.115,"No"
28,14,4960,6.6,1,0,0,1,0,0.0258064516129032,"No"
33,16,6790,7.8,1,0,0,0,0,0.174521354933726,"No"
47,33,24120,4.1,0,0,0,1,0,0.0814676616915423,"No"
41,27,12330,6.7,1,0,0,0,1,0.067558799675588,"No"
44,33,8720,3.1,1,0,0,1,1,0.0623853211009174,"No"
49,21,6370,3.3,0,0,0,0,1,0.0251177394034537,"No"
52,32,10640,6.3,0,0,0,1,1,0.109962406015038,"No"
57,38,41980,7.9,0,0,1,1,0,0.0297999047165317,"No"
60,22,8540,7.3,1,0,0,1,1,0.0114754098360656,"No"
42,27,7780,4.8,1,0,0,0,0,0.0105398457583548,"No"
38,20,5720,3.1,0,0,0,1,0,0.0381118881118881,"No"
25,18,4960,3.6,1,0,0,1,1,0.0951612903225806,"No"
47,18,6820,6.1,1,0,0,1,0,0.00498533724340176,"No"
48,29,8800,1.4,0,0,0,0,0,0.129318181818182,"No"
36,28,10520,6.9,0,0,0,0,1,0.0330798479087452,"No"
40,29,7160,1.1,0,1,0,1,1,0.11536312849162,"No"
33,20,5730,6.3,0,0,0,1,0,0.0479930191972077,"No"
49,34,12420,6.2,0,0,1,1,0,0.0784219001610306,"No"
38,21,6420,6.7,0,0,0,0,0,0.0694704049844237,"No"
41,24,8910,6.6,0,0,1,1,0,0.0509539842873176,"No"
31,13,5810,8,1,0,0,1,0,0.0628227194492255,"No"
54,17,5770,5.3,0,0,0,0,0,0.128249566724437,"No"
53,38,22120,0.6,1,0,0,1,0,0.0317811934900542,"No"
48,20,6500,0.7,0,0,0,0,0,0.161076923076923,"No"
32,13,5290,7.1,1,0,0,0,0,0.0100189035916824,"No"
34,17,5250,5.4,0,1,0,1,1,0.124952380952381,"No"
42,28,6570,3.9,0,1,0,0,0,0.117808219178082,"No"
29,21,6110,2.9,0,1,0,0,0,0.0703764320785597,"No"
38,28,10800,2.8,0,0,0,1,0,0.152962962962963,"No"
58,12,5290,5.4,0,0,1,1,0,0.0383742911153119,"No"
34,17,8050,1.4,1,0,0,1,1,0.0469565217391304,"No"
42,19,9170,7.1,0,0,1,0,1,0.0292257360959651,"No"
29,19,5710,6.1,1,0,0,1,0,0.0474605954465849,"No"
52,41,23200,8.5,0,0,1,1,0,0.137586206896552,"No"
38,23,5750,1.4,0,0,0,0,0,0.068,"No"
30,15,4400,4.4,1,0,0,1,0,0.0647727272727273,"No"
48,30,8910,4.8,0,0,0,0,1,0.0585858585858586,"No"
41,20,8430,2,0,0,1,1,1,0.157769869513642,"No"
32,20,8190,6.3,0,0,0,1,0,0.0905982905982906,"No"
30,21,6000,5.6,0,0,0,0,0,0.137,"No"
31,13,5400,4.6,1,0,0,1,0,0.0535185185185185,"No"
27,14,4840,4.8,1,0,0,1,0,0.0964876033057851,"No"
35,22,6090,4.5,0,0,0,1,0,0.155993431855501,"No"
42,20,5290,5.8,0,0,1,1,0,0.0379962192816635,"No"
39,27,5770,4,0,0,1,1,1,0.137435008665511,"No"
44,16,11610,3.3,0,0,0,0,0,0.0585701981050818,"No"
42,18,6440,7.9,0,0,1,1,0,0.0288819875776397,"No"
25,16,5270,3.7,0,1,0,1,0,0.0791271347248577,"No"
45,28,8880,8.8,0,0,1,1,1,0.104391891891892,"No"
42,15,5010,7.8,0,0,0,0,1,0.0351297405189621,"No"
37,24,5430,5.3,0,0,0,1,1,0.0979742173112339,"No"
40,29,7580,4.3,0,0,1,1,1,0.0823218997361478,"No"
35,13,5300,5.1,1,0,0,1,0,0.050377358490566,"No"
28,18,5800,3.5,0,0,0,1,1,0.0646551724137931,"No"
27,18,5150,7.6,1,0,0,1,0,0.0314563106796117,"No"
35,14,5940,1.8,0,0,0,0,0,0.0501683501683502,"No"
25,12,4750,8.6,1,0,0,0,1,0.0671578947368421,"No"
42,16,6340,7.5,0,0,0,1,0,0.0212933753943218,"No"
42,17,5210,5.6,0,0,1,0,0,0.174664107485605,"No"
55,15,7780,4.8,0,0,0,1,1,0.0589974293059126,"No"
25,17,4840,6.1,0,0,1,1,0,0.0466942148760331,"No"
54,42,8560,5.5,1,0,0,0,1,0.0630841121495327,"No"
31,14,5530,4,0,0,1,1,1,0.0350813743218807,"No"
39,23,6350,8.3,1,0,0,0,1,0.0875590551181102,"No"
52,25,7790,4.3,0,0,0,1,1,0.102053915275995,"No"
43,14,6160,4.6,0,0,0,1,0,0.216396103896104,"No"
26,14,4840,5.4,0,0,1,1,1,0.0148760330578512,"No"
34,14,5220,3.7,1,0,0,1,1,0.178927203065134,"No"
38,18,6340,2.5,1,0,0,1,0,0.0848580441640379,"No"
30,16,4260,3.6,1,0,0,1,1,0.205164319248826,"No"
34,18,5660,6.8,1,0,0,0,0,0.0243816254416961,"No"
40,27,6840,4.8,0,0,0,1,1,0.0361111111111111,"No"
32,24,5750,5.8,0,0,0,0,0,0.179478260869565,"No"
34,16,4850,3.8,0,1,0,1,0,0.094020618556701,"No"
51,33,12230,4.2,0,0,0,1,1,0.176451349141455,"No"
55,27,7880,7.1,1,0,0,1,0,0.264593908629442,"No"
27,19,5700,3.1,0,0,1,0,0,0.157719298245614,"No"
32,20,6470,1.3,0,0,0,1,1,0.135085007727975,"No"
48,15,5550,4.9,1,0,0,1,0,0.113873873873874,"No"
39,12,4910,4.5,0,0,1,1,0,0.0162932790224033,"No"
50,29,11570,2.3,0,0,0,0,1,0.0900605012964563,"No"
37,15,5070,4.7,0,0,1,1,0,0.0800788954635109,"No"
52,28,9430,5.6,0,0,0,0,1,0.0287380699893955,"No"
42,26,10170,2.4,0,0,0,0,0,0.0387413962635202,"No"
41,22,6960,6.3,0,0,1,0,0,0.180459770114943,"No"
46,13,8420,4.1,0,0,0,0,1,0.0589073634204276,"No"
38,22,6260,4.7,0,0,0,1,0,0.136261980830671,"No"
28,13,6980,3.1,0,0,0,1,1,0.0888252148997135,"No"
26,13,4910,6.4,0,0,0,1,1,0.15213849287169,"No"
36,28,5780,2.4,0,1,0,1,0,0.0380622837370242,"No"
42,28,10730,4.1,1,0,0,0,0,0.150512581547064,"No"
44,32,9820,5.2,0,0,0,0,1,0.0761710794297352,"No"
44,25,10190,4.9,0,0,0,0,0,0.0200196270853778,"No"
50,15,5450,2.7,1,0,0,1,0,0.071743119266055,"No"
49,38,11270,5.8,1,0,0,1,0,0.0878438331854481,"No"
40,17,6310,1.5,1,0,0,0,0,0.0503961965134707,"No"
30,16,5800,7.8,0,0,1,1,0,0.083448275862069,"No"
31,19,6400,1.8,0,0,0,0,0,0.03796875,"No"
41,15,5190,6.9,0,0,1,0,1,0.0285163776493256,"No"
36,27,6500,0.8,1,0,0,0,1,0.0644615384615385,"No"
48,32,15740,8.9,1,0,0,1,1,0.0899618805590851,"No"
30,15,4740,8.6,0,0,1,1,0,0.110970464135021,"No"
39,25,6070,4,0,0,1,1,0,0.0686985172981878,"No"
31,19,5160,3.2,1,0,0,0,0,0.116279069767442,"No"
47,29,14120,4,1,0,0,1,1,0.129674220963173,"No"
40,12,4560,5.2,0,0,0,1,0,0.116666666666667,"No"
27,20,4850,4.1,0,0,1,1,0,0.0249484536082474,"No"
32,23,8750,5.5,1,0,0,1,0,0.0305142857142857,"No"
34,21,7270,3.9,0,0,1,1,0,0.0365887207702889,"No"
30,22,5940,5.7,1,0,0,1,0,0.0777777777777778,"No"
36,13,5380,5.7,1,0,0,1,0,0.220817843866171,"No"
54,26,7040,3.4,0,0,0,1,1,0.0336647727272727,"No"
31,16,4920,4.1,0,0,1,0,1,0.111585365853659,"No"
29,13,4970,3.6,0,0,1,1,1,0.0329979879275654,"No"
36,17,8030,2.6,0,0,0,1,0,0.0648816936488169,"No"
53,36,25590,4.3,0,0,0,0,0,0.156975381008206,"No"
48,25,6840,3.1,1,0,0,1,1,0.022953216374269,"No"
38,20,6540,4,0,0,0,1,0,0.0941896024464832,"No"
43,34,8760,2.9,1,0,0,1,0,0.0568493150684932,"No"
40,25,13120,9.7,1,0,0,1,0,0.178125,"No"
41,33,9420,6.4,1,0,0,1,1,0.0469214437367304,"No"
24,16,6450,9.4,0,0,0,0,0,0.0827906976744186,"No"
30,12,4780,5.4,0,0,0,1,0,0.0393305439330544,"No"
27,19,4670,5.6,0,0,1,1,1,0.0241970021413276,"No"
32,22,6890,3,1,0,0,1,0,0.0622641509433962,"No"
42,16,6660,5.5,0,0,0,1,0,0.0136636636636637,"No"
55,46,19090,0.7,1,0,0,1,0,0.107752750130959,"No"
41,27,9470,6,0,1,0,1,0,0.084688489968321,"No"
40,25,7920,6.5,0,1,0,1,0,0.117929292929293,"No"
43,20,8610,8.7,0,0,1,1,0,0.0746806039488966,"No"
49,23,6560,5.3,1,0,0,0,0,0.0955792682926829,"No"
35,28,11370,5.8,0,0,0,1,0,0.0612137203166227,"No"
32,17,8320,6.6,0,0,0,1,1,0.0311298076923077,"No"
34,27,7250,0.9,0,0,0,0,0,0.0691034482758621,"No"
41,14,5250,5.5,0,0,0,1,0,0.032,"No"
39,27,6470,6.9,0,0,1,0,0,0.0802163833075734,"No"
41,18,15130,5.8,1,0,0,0,1,0.0991407799074686,"No"
32,12,6290,4,0,0,0,1,0,0.160095389507154,"No"
45,25,12180,7.4,1,0,0,1,1,0.0532840722495895,"No"
46,19,6000,5.5,1,0,0,1,0,0.175166666666667,"No"
39,30,6030,3.6,0,0,1,1,0,0.0777777777777778,"No"
36,29,8000,2.6,1,0,0,1,1,0.139125,"No"
41,33,8540,5.4,0,1,0,1,0,0.0217798594847775,"No"
31,18,5880,4.7,0,0,0,1,1,0.0454081632653061,"No"
39,20,7150,6.6,1,0,0,1,1,0.0876923076923077,"No"
44,12,5210,2.9,1,0,0,0,0,0.0378119001919386,"No"
36,26,5660,4.8,0,0,0,0,1,0.240459363957597,"No"
30,17,4580,6.3,0,0,0,1,1,0.0207423580786026,"No"
39,15,5740,5.2,0,0,1,0,0,0.0632404181184669,"No"
29,15,5390,4.7,0,0,1,1,1,0.0608534322820037,"No"
34,16,7500,2.9,0,0,0,1,0,0.0924,"No"
43,18,6210,2.4,0,0,1,1,0,0.0755233494363929,"No"
32,16,4780,4.3,0,0,1,1,0,0.0824267782426778,"No"
42,13,6580,3.3,0,1,0,1,1,0.0457446808510638,"No"
46,29,10320,3.7,1,0,0,1,1,0.127325581395349,"No"
35,17,6450,5.6,0,0,0,0,0,0.0355038759689922,"No"
40,17,6610,5.1,1,0,0,1,1,0.0550680786686838,"No"
41,19,5760,4.5,0,0,0,1,0,0.0494791666666667,"No"
37,15,5700,4,0,0,0,1,0,0.0378947368421053,"No"
25,14,4820,5.2,0,0,0,1,1,0.0587136929460581,"No"
31,21,6020,5.6,1,0,0,1,1,0.0700996677740864,"No"
36,14,4890,7.9,0,0,0,1,0,0.00777096114519427,"No"
31,12,5090,5.5,1,0,0,0,1,0.308644400785855,"No"
39,28,8870,7.7,1,0,0,0,0,0.102818489289741,"No"
43,16,5310,2.5,1,0,0,0,0,0.0807909604519774,"No"
36,19,6660,6.5,0,0,0,0,0,0.0376876876876877,"No"
30,12,4600,1.3,0,1,0,1,0,0.0393478260869565,"No"
40,17,6460,9.1,0,0,1,0,0,0.0869969040247678,"No"
41,23,5390,4.2,1,0,0,1,1,0.0935064935064935,"No"
36,13,4890,4.6,1,0,0,1,1,0.0707566462167689,"No"
40,13,5140,5.3,0,0,0,0,1,0.043579766536965,"No"
44,33,9200,6.6,1,0,0,0,1,0.063804347826087,"No"
29,14,4550,5.2,0,0,0,0,0,0.0386813186813187,"No"
37,21,7370,4.2,0,0,0,1,1,0.0379918588873813,"No"
28,13,5050,4.9,0,0,0,1,0,0.0645544554455446,"No"
44,25,7160,4,1,0,0,1,1,0.0418994413407821,"No"
41,28,15920,2.3,1,0,0,1,0,0.110175879396985,"No"
42,21,6830,3.7,0,0,0,1,1,0.0664714494875549,"No"
38,18,5870,5.6,0,0,1,0,0,0.0824531516183986,"No"
40,22,7950,1.7,0,0,0,1,0,0.0727044025157233,"No"
54,35,11160,2,0,0,1,1,1,0.119175627240143,"No"
36,13,6500,8.3,0,0,0,1,1,0.113076923076923,"No"
42,14,5690,4.6,0,0,0,1,1,0.0815465729349736,"No"
31,13,5480,5,0,1,0,0,1,0.294525547445255,"No"
31,16,5020,7.6,0,0,0,0,0,0.0695219123505976,"No"
35,12,4470,5.1,0,0,1,1,1,0.193064876957494,"No"
30,21,6080,7.2,0,0,0,1,0,0.0455592105263158,"No"
35,14,5230,2.6,0,0,1,1,1,0.0435946462715105,"No"
47,32,11070,6.3,0,0,0,1,1,0.200090334236676,"No"
31,15,4810,6.3,0,0,1,1,0,0.0604989604989605,"No"
29,19,5830,4.4,0,0,0,0,0,0.030188679245283,"No"
43,22,7070,7.2,0,0,1,0,0,0.184299858557284,"No"
50,15,5150,5.7,1,0,0,1,0,0.0281553398058252,"No"
37,16,7730,2.1,0,0,0,0,0,0.0377749029754204,"No"
44,24,8650,4.5,0,0,0,0,0,0.0406936416184971,"No"
48,22,9960,5.3,0,0,0,1,0,0.0745983935742972,"No"
42,25,7290,3.9,1,0,0,1,0,0.130727023319616,"No"
48,16,8930,4.8,0,0,0,0,1,0.0877939529675252,"No"
52,36,9750,3.9,0,0,0,1,1,0.0333333333333333,"No"
38,25,5990,7.2,1,0,0,0,1,0.0687813021702838,"No"
28,16,5600,5.3,0,0,0,1,0,0.0996428571428571,"No"
46,17,6380,5.8,1,0,0,0,0,0.0377742946708464,"No"
28,15,5970,4.7,1,0,0,1,1,0.120770519262982,"No"
27,12,4790,2.7,1,0,0,1,0,0.119206680584551,"No"
28,17,4390,8.2,1,0,0,1,0,0.065375854214123,"No"
29,20,5600,6.7,1,0,0,1,0,0.0616071428571429,"No"
35,23,6670,2.4,1,0,0,1,1,0.0839580209895052,"No"
29,19,5250,3,1,0,0,0,0,0.0643809523809524,"No"
40,19,15510,4.7,0,0,1,0,1,0.0475822050290135,"No"
42,14,5160,7,0,0,1,1,0,0.0815891472868217,"No"
47,27,7430,4.1,1,0,0,1,0,0.0550471063257066,"No"
30,13,4740,7.6,0,0,1,1,0,0.0172995780590717,"No"
48,25,8860,3,1,0,0,1,1,0.0630925507900677,"No"
34,24,7420,5.1,0,0,0,1,0,0.0931266846361186,"No"
39,17,7400,7.5,0,0,0,0,0,0.0932432432432432,"No"
31,13,4600,5.3,1,0,0,1,0,0.0771739130434783,"No"
52,18,6200,3.1,1,0,0,0,0,0.0653225806451613,"No"
36,29,5740,6.1,0,0,0,1,1,0.0343205574912892,"No"
47,35,15150,3.4,0,0,1,0,0,0.177953795379538,"No"
31,15,5220,7.3,1,0,0,0,0,0.0944444444444444,"No"
47,17,5410,4.2,0,0,1,1,0,0.0153419593345656,"No"
52,30,10700,3.6,0,0,0,1,1,0.190093457943925,"No"
42,15,5320,8.1,0,0,0,1,1,0.0530075187969925,"No"
27,20,5290,3.5,0,0,0,1,0,0.103969754253308,"No"
32,22,6030,4.2,1,0,0,1,1,0.0439469320066335,"No"
38,18,6030,6.4,0,0,0,1,1,0.0538971807628524,"No"
25,15,4600,4.5,0,0,1,1,1,0.0532608695652174,"No"
32,17,11840,6.4,0,0,0,1,0,0.0486486486486487,"No"
37,13,4920,2.4,1,0,0,0,0,0.0223577235772358,"No"
43,28,9980,5.2,0,0,0,0,1,0.104809619238477,"No"
32,18,6480,4.3,1,0,0,0,1,0.0359567901234568,"No"
30,12,4520,3.3,0,0,0,0,0,0.155088495575221,"No"
49,18,5400,2.7,1,0,0,0,0,0.0290740740740741,"No"
39,13,5480,6.6,0,0,1,1,0,0.0306569343065693,"No"
51,17,4880,2.7,0,0,1,0,1,0.0510245901639344,"No"
47,32,10170,3.7,0,0,0,1,0,0.0249754178957719,"No"
42,17,5850,3.9,0,0,0,1,1,0.102564102564103,"No"
46,35,12050,3.3,0,0,0,1,0,0.0596680497925311,"No"
45,29,11200,4.9,0,1,0,0,1,0.0117857142857143,"No"
34,18,5590,5.8,0,0,1,0,1,0.120751341681574,"No"
41,12,6270,2.9,1,0,0,0,0,0.0414673046251994,"No"
36,23,5700,8.4,0,0,0,1,1,0.0547368421052632,"No"
36,20,9490,1.6,1,0,0,0,0,0.11159114857745,"No"
46,18,9870,3,0,0,0,1,0,0.0635258358662614,"No"
32,19,6380,3.9,1,0,0,1,0,0.0670846394984326,"No"
42,26,6220,4.9,1,0,0,0,1,0.0445337620578778,"No"
36,18,5650,7.2,1,0,0,1,1,0.0423008849557522,"No"
50,29,9020,3,1,0,0,0,1,0.175942350332594,"No"
51,41,17140,6.9,1,0,0,1,0,0.103850641773629,"No"
44,37,11800,5.5,0,0,0,1,0,0.0409322033898305,"No"
34,22,6860,5.2,0,1,0,0,0,0.0158892128279883,"No"
45,25,8220,9.9,1,0,0,1,0,0.0992700729927007,"No"
51,37,16090,3.5,1,0,0,1,0,0.0269732753262896,"No"
48,35,31410,3.4,1,0,0,0,0,0.042184017828717,"No"
27,15,5730,4.7,1,0,0,1,1,0.0458987783595113,"No"
43,20,5570,6.7,0,1,0,1,0,0.126750448833034,"No"
25,12,6120,4.6,0,0,1,1,1,0.0209150326797386,"No"
49,22,6170,3.3,0,0,0,1,1,0.0615883306320908,"No"
32,21,8650,5.4,0,0,0,1,1,0.239768786127168,"No"
45,34,10380,5.4,0,0,0,1,0,0.0301541425818882,"No"
51,17,8590,5.5,0,0,0,1,1,0.080442374854482,"No"
38,18,7360,3.3,0,0,1,1,0,0.044429347826087,"No"
53,19,9630,4.8,0,1,0,1,1,0.0361370716510903,"No"
31,18,6220,2.7,1,0,0,1,0,0.0697749196141479,"No"
38,27,7850,4,1,0,0,1,0,0.0592356687898089,"No"
33,13,5040,7.4,0,1,0,0,1,0.0474206349206349,"No"
42,17,6350,2.6,0,0,0,0,0,0.072755905511811,"No"
47,29,6600,7.2,1,0,0,1,1,0.00136363636363636,"No"
27,17,4800,3.6,0,1,0,0,0,0.0625,"No"
45,29,8400,4.9,0,0,0,1,0,0.0392857142857143,"No"
40,27,10760,7,1,0,0,1,0,0.0274163568773234,"No"
37,16,5170,2.4,0,0,0,0,0,0.217408123791103,"No"
59,17,12640,7.2,0,0,0,1,0,0.0161392405063291,"No"
30,15,5320,4.8,0,0,1,1,0,0.176691729323308,"No"
32,12,4800,5.2,0,0,0,1,1,0.0820833333333333,"No"
33,22,5430,5.3,0,0,0,1,1,0.0495395948434622,"No"
46,15,4870,2.8,0,0,0,1,1,0.0429158110882957,"No"
50,28,7350,2.6,0,1,0,0,1,0.0684353741496599,"No"
48,21,7610,5.8,1,0,0,0,1,0.114586070959264,"No"
31,23,5770,7.5,0,0,0,1,0,0.0821490467937608,"No"
41,26,6440,3.5,0,0,1,0,1,0.0462732919254658,"No"
47,37,14380,8.3,0,0,0,1,0,0.137552155771905,"No"
37,22,6240,3.5,0,0,0,1,1,0.0963141025641026,"No"
39,26,5480,8,0,0,1,0,1,0.101824817518248,"No"
37,12,5830,3.6,0,0,0,0,0,0.0835334476843911,"No"
26,16,4880,4.4,1,0,0,1,1,0.092827868852459,"No"
43,34,10080,5.9,0,1,0,0,0,0.135912698412698,"No"
40,23,6290,6.1,0,0,0,1,0,0.0648648648648649,"No"
46,13,5660,3,0,0,1,1,0,0.166961130742049,"No"
28,12,8010,5.5,0,0,0,0,0,0.0196004993757803,"No"
32,15,6440,5.1,0,0,0,1,0,0.102484472049689,"No"
