"AGE","CLITIME","INCOME","RESIDTIME","REGION_North","REGION_South","REGION_West","CABLETV_Yes","AUTODEBT_Yes","DEBTINC","CHURN"
45,20,11890,7.4,1,0,0,1,0,0.0921783010933558,"No"
31,14,6220,3.7,1,0,0,0,0,0.119292604501608,"No"
28,15,4780,3.7,1,0,0,1,0,0.0493723849372385,"No"
36,19,7550,4.1,1,0,0,1,0,0.0125827814569536,"No"
42,22,5940,8.3,1,0,0,0,1,0.0432659932659933,"No"
43,26,20580,4.5,0,0,1,0,0,0.0435860058309038,"No"
35,22,5930,3.2,0,0,1,1,0,0.00994940978077572,"No"
31,17,7570,6.4,1,0,0,1,0,0.117569352708058,"No"
45,22,6330,2.9,0,0,1,1,0,0.00805687203791469,"No"
33,21,5060,3.6,1,0,0,1,0,0.0604743083003953,"No"
33,19,5440,5.4,0,0,0,1,0,0.158088235294118,"No"
56,48,25860,4,0,0,1,1,0,0.137470997679814,"No"
40,18,6350,4.2,1,0,0,0,1,0.0388976377952756,"No"
42,30,9630,4.9,1,0,0,1,0,0.0679127725856698,"No"
33,18,5450,5.7,1,0,0,0,1,0.196330275229358,"No"
48,35,17210,3.9,1,0,0,1,0,0.135967460778617,"No"
47,31,20280,6.7,1,0,0,1,0,0.00537475345167653,"No"
36,17,5160,4.6,1,0,0,1,1,0.109883720930233,"No"
36,29,6650,4.2,0,1,0,1,1,0.161353383458647,"No"
53,13,5140,6.3,1,0,0,0,1,0.0340466926070039,"No"
48,13,5090,4.1,0,1,0,1,0,0.0760314341846758,"No"
48,36,8960,4.8,0,0,0,0,1,0.134375,"No"
37,30,7300,4.5,0,0,0,0,1,0.00917808219178082,"No"
48,17,7670,5.8,0,0,0,1,0,0.0423728813559322,"No"
36,16,5490,3.1,1,0,0,1,0,0.122950819672131,"No"
36,25,6260,4.5,0,0,1,0,0,0.0420127795527157,"No"
43,16,5400,6.9,0,0,1,1,0,0.0792592592592593,"No"
34,26,6580,7.1,1,0,0,1,1,0.0235562310030395,"No"
35,16,6030,2.4,0,0,0,0,1,0.113598673300166,"No"
53,31,12760,9.9,0,0,1,0,0,0.0477272727272727,"No"
41,32,10060,3.4,0,0,0,1,0,0.0958250497017893,"No"
39,12,4720,3.5,0,1,0,1,0,0.098728813559322,"No"
36,22,9170,7.7,1,0,0,0,0,0.0332606324972737,"No"
35,17,9710,6.8,0,1,0,1,1,0.0651905252317199,"No"
41,25,7740,0.3,1,0,0,1,1,0.0843669250645995,"No"
37,28,7060,3.4,0,0,0,1,0,0.103966005665722,"No"
52,30,12050,6.4,0,0,1,0,0,0.0918672199170125,"No"
32,15,6280,6.4,1,0,0,0,0,0.0939490445859873,"No"
47,28,9500,6.9,0,0,0,1,1,0.0303157894736842,"No"
45,32,17790,6.1,0,0,1,1,0,0.0764474423833614,"No"
52,12,5730,5.6,0,1,0,1,0,0.184118673647469,"No"
44,21,6790,2.4,1,0,0,0,1,0.0347569955817379,"No"
34,24,6280,3.4,1,0,0,1,0,0.0504777070063694,"No"
46,28,8240,5.8,1,0,0,0,0,0.128883495145631,"No"
41,18,9530,2.6,1,0,0,1,0,0.149317943336831,"No"
37,29,8250,6.5,1,0,0,1,0,0.176,"No"
46,28,9320,7.4,0,0,1,1,1,0.0300429184549356,"No"
41,14,6440,2,0,0,0,0,0,0.120341614906832,"No"
32,23,6270,3.9,0,0,0,1,0,0.134609250398724,"No"
49,35,12620,2.6,0,0,1,1,0,0.136370839936609,"No"
24,15,4440,5.9,0,0,0,1,0,0.095945945945946,"No"
45,32,8020,5.6,0,1,0,1,1,0.0502493765586035,"No"
25,14,5110,4.8,0,0,0,1,0,0.0293542074363992,"No"
40,26,7970,3.3,0,0,0,1,0,0.297616060225847,"No"
38,25,6990,3.3,0,0,0,0,0,0.0454935622317597,"No"
29,21,8920,6.8,0,1,0,1,0,0.0753363228699552,"No"
37,13,5350,4.7,0,0,1,1,1,0.182242990654206,"No"
41,17,5570,8.6,0,0,1,1,0,0.10556552962298,"No"
29,16,5080,4.1,0,0,0,0,1,0.140157480314961,"No"
34,17,4710,5.1,1,0,0,1,1,0.272823779193206,"No"
41,12,6340,2,1,0,0,1,1,0.149526813880126,"No"
42,31,7700,3.8,0,0,1,0,0,0.0581818181818182,"No"
44,15,6090,5.6,1,0,0,1,1,0.0592775041050903,"No"
46,29,7580,5.9,0,0,1,1,1,0.0970976253298153,"No"
29,21,4820,5.5,0,1,0,1,1,0.263070539419087,"No"
35,20,7020,6.2,0,1,0,0,0,0.102279202279202,"No"
52,27,8630,6.3,1,0,0,1,1,0.0404403244495944,"No"
33,21,6800,6.7,1,0,0,1,0,0.186470588235294,"No"
36,26,7010,4.5,0,0,0,0,1,0.0761768901569187,"No"
44,26,6550,7.2,0,0,0,1,0,0.010381679389313,"No"
40,21,8030,4.6,1,0,0,0,1,0.013947696139477,"No"
58,42,18260,3.6,1,0,0,1,1,0.0450711938663746,"No"
36,21,9730,9,0,0,0,1,0,0.0996916752312436,"No"
33,19,6770,1.4,0,0,1,0,0,0.0698670605612998,"No"
46,15,5380,7.4,0,1,0,1,0,0.0609665427509294,"No"
36,24,7610,6.3,1,0,0,1,1,0.0379763469119579,"No"
39,25,10640,8.2,0,0,0,1,0,0.0146616541353383,"No"
49,42,16580,4.6,1,0,0,0,0,0.0097708082026538,"No"
24,12,4650,6.5,0,0,1,1,0,0.180645161290323,"No"
45,24,7590,4.4,1,0,0,1,1,0.300263504611331,"No"
32,21,5390,4.4,0,0,1,0,0,0.10834879406308,"No"
29,14,4640,4,0,0,0,1,1,0.0663793103448276,"No"
36,23,5300,8.7,1,0,0,1,0,0.152830188679245,"No"
41,31,6430,6,0,0,0,1,0,0.187091757387247,"No"
31,16,4970,4.4,1,0,0,1,1,0.0901408450704225,"No"
46,32,21920,6.3,0,0,1,1,1,0.137363138686131,"No"
30,20,5320,3.3,1,0,0,0,1,0.119172932330827,"No"
37,26,6330,5.1,0,0,0,1,0,0.0639810426540284,"No"
29,20,5460,7.7,0,0,1,1,0,0.123992673992674,"No"
44,23,9330,7.9,0,0,0,0,1,0.0660235798499464,"No"
46,19,7290,6.1,0,0,1,1,0,0.066803840877915,"No"
38,20,7100,8,0,0,1,0,0,0.115774647887324,"No"
37,18,5260,7.1,1,0,0,0,0,0.0553231939163498,"No"
26,13,5350,3.5,0,1,0,1,0,0.0330841121495327,"No"
48,38,10490,7,1,0,0,0,0,0.0803622497616778,"No"
48,32,12170,5.8,0,0,0,1,0,0.0542317173377157,"No"
56,36,11940,6.6,0,0,0,0,0,0.144556113902848,"No"
45,26,6860,1.8,0,0,0,1,0,0.074198250728863,"No"
53,32,11290,6.1,1,0,0,0,1,0.0886625332152347,"No"
32,18,6050,6.4,0,1,0,1,0,0.100661157024793,"No"
48,35,23220,4.8,0,0,1,1,0,0.120499569336779,"No"
52,43,16290,4.7,0,1,0,1,1,0.160466543891958,"No"
51,34,13390,3.2,0,0,1,1,0,0.0392830470500373,"No"
32,17,5700,6.5,0,1,0,0,1,0.0559649122807018,"No"
35,18,5510,7.2,1,0,0,0,0,0.0813067150635209,"No"
39,17,8450,3.2,1,0,0,1,0,0.0807100591715976,"No"
31,22,5280,3.6,0,0,1,0,0,0.120643939393939,"No"
27,12,4960,5.2,0,0,0,1,1,0.0342741935483871,"No"
29,15,7870,7.8,1,0,0,1,0,0.0458703939008895,"No"
28,12,4930,5.3,1,0,0,0,0,0.027789046653144,"No"
45,14,5820,3.7,0,0,0,1,0,0.0678694158075601,"No"
50,25,9640,7,0,0,0,1,0,0.0510373443983402,"No"
53,25,8420,3.5,1,0,0,1,1,0.13729216152019,"No"
29,21,8470,5.5,1,0,0,1,1,0.0722550177095632,"No"
44,20,5990,4.8,0,0,0,1,1,0.0752921535893155,"No"
34,21,5660,7.1,0,0,0,1,1,0.0618374558303887,"No"
46,30,9070,3.6,1,0,0,0,0,0.0509371554575524,"No"
40,17,6870,4.4,1,0,0,0,1,0.0545851528384279,"No"
54,36,36070,9,1,0,0,1,0,0.0510950928749653,"No"
49,23,11410,5.9,0,0,0,1,0,0.033216476774759,"No"
33,12,5270,0.4,0,0,0,1,1,0.0544592030360531,"No"
38,17,4990,4.7,0,0,0,1,0,0.141282565130261,"No"
33,20,5110,9.4,0,0,0,1,1,0.0710371819960861,"No"
26,13,4890,2.2,1,0,0,0,1,0.03640081799591,"No"
50,24,5430,2.2,1,0,0,1,1,0.0841620626151013,"No"
43,30,7310,4.8,1,0,0,1,0,0.191792065663475,"No"
26,12,4580,6.6,0,0,0,0,1,0.0934497816593887,"No"
35,28,8250,5.2,0,0,1,0,0,0.0490909090909091,"No"
31,23,5840,5.8,1,0,0,1,0,0.235616438356164,"No"
35,14,10860,4.4,0,0,1,1,0,0.070073664825046,"No"
47,19,7930,4.2,0,0,0,1,0,0.102774274905422,"No"
36,14,5050,4.1,0,0,0,1,0,0.0495049504950495,"No"
41,32,7630,5,0,0,1,1,0,0.0318479685452163,"No"
52,30,9800,5.4,1,0,0,1,0,0.256530612244898,"No"
37,29,9510,4.2,1,0,0,1,1,0.0400630914826498,"No"
29,21,5540,4.1,1,0,0,0,1,0.0496389891696751,"No"
38,26,7670,4.3,1,0,0,1,1,0.0956975228161669,"No"
31,12,7240,10.4,0,0,0,0,0,0.114226519337017,"No"
41,17,5860,2.5,1,0,0,1,0,0.0646757679180887,"No"
28,14,5910,6.3,1,0,0,1,0,0.0959390862944162,"No"
42,32,11050,5.5,0,0,0,1,0,0.12316742081448,"No"
46,29,9610,5.1,0,0,1,1,1,0.0808532778355879,"No"
39,28,7240,7.2,0,1,0,1,1,0.0310773480662983,"No"
45,16,6620,8.3,0,0,0,1,0,0.125377643504532,"No"
25,13,4410,4,1,0,0,0,1,0.0732426303854875,"No"
52,40,10830,2.3,0,0,0,1,0,0.043859649122807,"No"
23,12,5120,7.7,0,0,0,0,0,0.0943359375,"No"
42,27,8300,5.6,1,0,0,0,0,0.240843373493976,"No"
44,23,7320,5,1,0,0,1,1,0.0377049180327869,"No"
35,21,7280,2.4,1,0,0,1,0,0.111675824175824,"No"
32,20,5050,5.1,0,0,0,1,0,0.191683168316832,"No"
51,23,6680,7.2,1,0,0,1,0,0.0922155688622754,"No"
23,14,4520,1.4,0,0,1,1,1,0.0464601769911504,"No"
42,26,15070,7.1,1,0,0,0,0,0.0747843397478434,"No"
52,39,10640,3.5,1,0,0,1,0,0.0399436090225564,"No"
50,41,21470,3,0,0,1,1,1,0.00149045179319981,"No"
36,17,7050,7.6,0,0,1,1,1,0.0171631205673759,"No"
25,16,5510,3,1,0,0,0,1,0.138838475499093,"No"
53,23,6690,6.8,1,0,0,0,1,0.0460388639760837,"No"
35,22,7290,1,1,0,0,0,0,0.117969821673525,"No"
35,22,5240,8.2,0,0,0,0,0,0.0683206106870229,"No"
26,14,5270,5.9,1,0,0,0,1,0.0294117647058824,"No"
33,21,5480,5.7,0,0,1,1,1,0.093978102189781,"No"
38,17,5460,3.2,1,0,0,1,0,0.0695970695970696,"No"
39,19,7990,2.5,0,1,0,1,1,0.120400500625782,"No"
33,26,5970,3.1,0,1,0,1,1,0.104690117252931,"No"
52,26,12040,1.3,0,0,0,0,1,0.201578073089701,"No"
34,15,4680,4.7,0,1,0,0,0,0.0775641025641026,"No"
39,32,11720,8.1,0,0,0,1,1,0.219027303754266,"No"
39,24,7240,4.7,0,0,0,1,0,0.301933701657459,"No"
35,19,5180,4.2,1,0,0,1,1,0.137837837837838,"No"
48,23,7650,3.5,1,0,0,1,1,0.100130718954248,"No"
53,39,13780,2.1,0,0,0,1,0,0.0365747460087083,"No"
42,18,5660,3.1,1,0,0,0,1,0.118727915194346,"No"
26,13,5100,2.5,1,0,0,0,1,0.155294117647059,"No"
36,21,9190,5.3,0,0,1,1,0,0.0524483133841132,"No"
39,12,6300,8.4,0,0,1,1,1,0.0807936507936508,"No"
40,20,16240,5.4,1,0,0,1,0,0.0616995073891626,"No"
32,21,5590,6.8,0,0,0,1,1,0.0468694096601073,"No"
44,26,7420,1.5,0,0,1,1,0,0.0169811320754717,"No"
55,38,26410,2.8,0,0,0,0,0,0.0765997728133283,"No"
51,23,7530,5.5,0,0,1,1,0,0.0379814077025232,"No"
39,14,7490,2.9,0,0,0,1,1,0.0497997329773031,"No"
48,29,14120,6,0,0,1,0,0,0.131940509915014,"No"
41,33,9380,5.2,0,0,1,1,1,0.0534115138592751,"No"
40,22,9680,5.1,1,0,0,1,0,0.0745867768595041,"No"
31,16,5060,6,0,0,1,1,1,0.0304347826086957,"No"
32,19,6540,4.6,0,1,0,1,1,0.0744648318042813,"No"
48,23,10610,6.8,0,0,0,1,1,0.0194156456173421,"No"
51,29,9070,1.6,1,0,0,1,1,0.0791620727673649,"No"
44,23,5990,7.6,1,0,0,1,0,0.074457429048414,"No"
38,20,6830,5.9,1,0,0,1,0,0.0923865300146413,"No"
47,18,6130,10.7,0,0,1,0,1,0.0709624796084829,"No"
29,13,5930,4.6,0,0,1,1,0,0.107251264755481,"No"
44,24,8160,8.4,0,1,0,0,0,0.125,"No"
37,18,5800,7.6,1,0,0,0,0,0.198793103448276,"No"
30,16,5360,7.9,1,0,0,1,0,0.175186567164179,"No"
32,13,5480,4.1,0,1,0,1,0,0.0131386861313869,"No"
36,15,5750,2.7,1,0,0,1,0,0.0321739130434783,"No"
39,22,6020,3.3,1,0,0,0,0,0.198338870431894,"No"
38,18,6150,5.6,0,0,0,1,0,0.043739837398374,"No"
28,14,5500,4,0,0,1,0,1,0.0683636363636364,"No"
46,16,5320,3.8,0,0,1,1,0,0.0642857142857143,"No"
34,21,7240,2.2,0,0,0,1,0,0.151657458563536,"No"
58,46,17180,6.7,0,0,0,1,0,0.0116996507566938,"No"
26,16,4710,2.7,1,0,0,0,0,0.0299363057324841,"No"
38,19,9380,6.5,0,0,0,0,0,0.0167377398720682,"No"
35,19,5890,4.4,0,0,1,0,1,0.0755517826825127,"No"
25,13,4850,3,1,0,0,1,0,0.178969072164948,"No"
39,29,11310,3.2,1,0,0,1,0,0.198054818744474,"No"
46,26,6630,4.7,0,0,0,0,0,0.0656108597285068,"No"
46,16,6160,3.5,0,0,1,1,0,0.163149350649351,"No"
57,46,19560,5.2,0,0,0,1,1,0.0472903885480573,"No"
45,31,13000,0.3,1,0,0,1,0,0.0123846153846154,"No"
50,16,5660,6.4,0,0,1,0,1,0.0662544169611307,"No"
28,12,6610,4.4,1,0,0,0,1,0.136762481089259,"No"
26,15,5120,6.7,0,0,0,1,0,0.1111328125,"No"
35,20,6400,5.7,1,0,0,1,0,0.015,"No"
29,13,5410,7.3,0,0,0,0,0,0.0286506469500924,"No"
26,15,5090,1.6,0,0,1,1,0,0.0355599214145383,"No"
42,23,7350,2.1,1,0,0,0,0,0.0829931972789116,"No"
39,29,10330,0.4,0,0,0,0,0,0.119941916747338,"No"
40,28,6090,0.1,1,0,0,1,0,0.096551724137931,"No"
27,12,5900,6.5,1,0,0,0,1,0.0716949152542373,"No"
59,30,8190,4.1,1,0,0,1,0,0.0347985347985348,"No"
26,13,4450,4.1,1,0,0,1,1,0.050561797752809,"No"
37,23,6080,4.8,0,0,1,1,0,0.0804276315789474,"No"
46,12,4630,5.7,0,0,0,1,0,0.0717062634989201,"No"
31,17,5750,8.9,0,0,1,1,1,0.0234782608695652,"No"
43,20,6140,3.4,0,1,0,1,0,0.0381107491856678,"No"
37,15,6530,7.5,0,0,1,0,0,0.0330781010719755,"No"
36,29,8310,5.8,1,0,0,1,0,0.222382671480144,"No"
29,15,4670,2.9,0,1,0,1,1,0.228693790149893,"No"
38,28,6470,1.8,0,0,0,1,0,0.0802163833075734,"No"
37,19,5550,4.3,1,0,0,0,0,0.100900900900901,"No"
37,24,7630,8,1,0,0,0,0,0.0258191349934469,"No"
37,20,5860,5.6,1,0,0,1,1,0.0448805460750853,"No"
36,29,8270,5.7,1,0,0,1,1,0.10689238210399,"No"
37,23,7640,6,1,0,0,0,0,0.176439790575916,"No"
48,38,10640,1.6,1,0,0,1,1,0.11203007518797,"No"
48,35,9910,5.4,0,1,0,0,0,0.0813319878910192,"No"
33,15,5620,5.5,0,0,0,0,1,0.0533807829181495,"No"
36,12,5730,5.3,1,0,0,0,1,0.203664921465969,"No"
48,28,17400,1.7,0,0,0,1,0,0.10448275862069,"No"
42,25,7310,4.3,0,0,1,1,0,0.170588235294118,"No"
39,32,9130,7.8,1,0,0,1,1,0.0914567360350493,"No"
37,15,5440,4.5,0,1,0,0,0,0.0154411764705882,"No"
33,19,6230,3.1,1,0,0,1,1,0.0975922953451043,"No"
40,12,4740,5.2,0,1,0,0,0,0.0964135021097046,"No"
33,20,4920,8.4,0,0,0,0,0,0.0404471544715447,"No"
28,18,5220,7.2,0,0,0,0,1,0.0703065134099617,"No"
27,13,4760,5.1,0,0,0,0,0,0.0649159663865546,"No"
28,14,5340,5.4,1,0,0,0,1,0.0971910112359551,"No"
28,16,5490,5.7,1,0,0,0,0,0.014936247723133,"No"
34,12,4810,5,1,0,0,0,1,0.141580041580042,"No"
28,19,6080,5.5,0,1,0,1,0,0.0381578947368421,"No"
35,23,6450,7.4,0,0,0,1,0,0.0527131782945736,"No"
31,13,4760,6.7,0,0,0,1,1,0.186554621848739,"No"
32,21,6140,3.9,0,0,1,1,0,0.0817589576547231,"No"
32,12,4590,4.6,1,0,0,1,0,0.0485838779956427,"No"
42,13,5810,2.3,1,0,0,0,0,0.0502581755593804,"No"
34,18,9780,5.6,0,0,0,1,0,0.139979550102249,"No"
32,23,5710,4.1,0,0,0,1,1,0.069877408056042,"No"
26,15,5250,8.1,1,0,0,0,1,0.149714285714286,"No"
40,24,11390,2.5,1,0,0,1,0,0.168393327480246,"No"
26,15,5770,4.3,0,0,1,1,0,0.17105719237435,"No"
25,18,4970,7.2,0,0,1,0,0,0.0203219315895372,"No"
36,19,11730,1.7,1,0,0,1,1,0.118840579710145,"No"
37,13,5630,4.2,0,1,0,1,0,0.0493783303730018,"No"
46,14,5470,4.8,0,0,1,0,0,0.0155393053016453,"No"
32,16,5010,6,0,0,0,0,0,0.110778443113772,"No"
29,19,5470,7.9,1,0,0,1,0,0.00402193784277879,"No"
35,14,4950,5.5,1,0,0,0,0,0.0113131313131313,"No"
29,13,5350,3.3,0,0,1,1,1,0.085981308411215,"No"
40,19,8050,8.1,1,0,0,1,0,0.055527950310559,"No"
37,23,6770,5.3,1,0,0,0,0,0.0367799113737075,"No"
44,13,5680,5.8,1,0,0,1,0,0.226056338028169,"No"
27,13,5540,2.5,1,0,0,1,1,0.11841155234657,"No"
36,26,8130,3.3,1,0,0,1,0,0.198031980319803,"No"
41,22,6220,1.3,1,0,0,0,0,0.102893890675241,"No"
31,20,5750,5.6,1,0,0,0,0,0.0528695652173913,"No"
54,30,10940,5.4,0,1,0,0,1,0.03345521023766,"No"
49,12,9250,3,0,0,1,1,1,0.124324324324324,"No"
60,23,6980,5,0,0,0,1,0,0.0946991404011461,"No"
51,24,5430,7.1,0,0,1,1,1,0.0845303867403315,"No"
30,22,6330,6.7,0,0,0,0,1,0.170774091627172,"No"
40,13,5550,4.3,1,0,0,1,0,0.0418018018018018,"No"
30,12,6410,3,1,0,0,1,0,0.0134165366614665,"No"
45,38,9040,3.3,0,0,1,1,1,0.198008849557522,"No"
35,22,7270,3.9,1,0,0,1,1,0.203163686382393,"No"
34,15,14520,8,0,0,0,0,0,0.0660468319559229,"No"
34,20,8520,5.1,0,0,1,0,1,0.022887323943662,"No"
30,19,5090,7.6,0,1,0,1,0,0.0772102161100196,"No"
38,28,10600,2,1,0,0,1,0,0.0681132075471698,"No"
49,33,11550,9.9,0,0,0,0,1,0.0951515151515152,"No"
28,21,7510,3.4,0,1,0,1,1,0.0846870838881491,"No"
35,22,7020,9.1,1,0,0,1,1,0.0572649572649573,"No"
50,30,18970,4.9,1,0,0,1,1,0.12598840274117,"No"
40,23,8360,5.1,0,0,0,1,0,0.00921052631578947,"No"
53,33,8310,8,0,0,0,0,1,0.0464500601684717,"No"
26,17,5040,5.8,1,0,0,1,0,0.111706349206349,"No"
57,33,11820,4.3,0,0,1,1,0,0.0572758037225042,"No"
55,43,25510,4.5,0,0,0,1,0,0.0249705997647981,"No"
38,27,9590,4.8,0,0,0,0,1,0.0496350364963504,"No"
48,25,6200,1.4,1,0,0,1,0,0.116290322580645,"No"
42,16,6480,7.1,0,0,0,1,0,0.0697530864197531,"No"
35,12,5030,6.7,0,1,0,1,0,0.118290258449304,"No"
52,33,9490,5.8,1,0,0,1,1,0.0408851422550053,"No"
33,19,8540,1.8,0,0,0,0,1,0.0396955503512881,"No"
43,32,10050,6.2,0,0,1,0,0,0.171542288557214,"No"
49,13,5470,5.3,0,0,1,0,0,0.0678244972577697,"No"
33,26,6470,3.3,1,0,0,0,1,0.039258114374034,"No"
30,15,5190,1.8,0,0,0,1,1,0.139691714836224,"No"
48,32,14860,7.3,0,0,0,0,1,0.169380888290713,"No"
48,31,9810,7.3,0,0,1,1,1,0.0745158002038736,"No"
44,22,6310,2.4,1,0,0,1,0,0.06513470681458,"No"
27,15,6800,0.7,1,0,0,0,0,0.0835294117647059,"No"
30,16,6800,3.1,1,0,0,1,1,0.0694117647058824,"No"
43,19,8300,7.1,0,0,1,1,1,0.0486746987951807,"No"
48,29,19050,2.2,1,0,0,1,0,0.115748031496063,"No"
41,33,7860,4,0,1,0,1,0,0.0790076335877863,"No"
46,25,6660,1.7,1,0,0,0,0,0.107357357357357,"No"
52,45,26960,8.7,0,0,0,1,0,0.122774480712166,"No"
26,19,5580,8.4,0,1,0,1,0,0.0614695340501792,"No"
39,29,10290,0.2,0,0,1,0,0,0.0220602526724976,"No"
45,18,7240,8.6,0,0,1,1,1,0.16878453038674,"No"
52,17,5490,7.6,0,0,1,1,1,0.0819672131147541,"No"
37,29,9350,7,1,0,0,1,1,0.0610695187165775,"No"
32,17,4750,3.9,0,1,0,1,0,0.0808421052631579,"No"
32,17,7040,2.4,1,0,0,1,0,0.112784090909091,"No"
25,13,4520,5.6,0,0,0,1,1,0.0827433628318584,"No"
39,16,6060,6.2,0,0,0,1,1,0.0166666666666667,"No"
36,12,5360,4.9,1,0,0,1,1,0.094589552238806,"No"
31,12,4720,5.6,0,0,1,0,1,0.0911016949152542,"No"
